row_wid,soc_no,alloc_type,due_typ_cod,due_typ_desc,system_code,flags,effective_from_dt,effective_to_dt,etl_proc_wid,datasource_num_id,change_flg,current_flg,load_dt,liab_paid,linkd_lo_duetype,linkd_lsdo_duetype,linkd_coch_duetype,linkd_arr_duetype,writeoff_code,checksum,load_date
25,5,1,3202,Residual Arrears SoSNI,RAXN,YRA1222YY61,2017-01-11 14:46:51.0,null,24732990,10,I   ,Y   ,2017-01-11 14:46:50.0,RB,3212,3232,0,0,WS,9B19758CEA6E0DDEA769A256CF527BAA,2019-05-17
26,5,1,3301,Suspended Res Arrears SoSGB,RSXG,YRA2222YN62,2017-01-11 14:46:51.0,null,24732990,10,I   ,Y   ,2017-01-11 14:46:50.0,RB,3311,0,0,0,WS,4CBFDB59C0D995FA12F4CFE3BE261F2E,2019-05-17
27,5,1,3302,Suspended Res Arrears SoSNI,RSXN,YRA2222YN62,2017-01-11 14:46:51.0,null,24732990,10,I   ,Y   ,2017-01-11 14:46:50.0,RB,3312,0,0,0,WS,28026C6B7849B393E51E3E54D8D25A3C,2019-05-17
28,5,1,3401,Deferred Res Arrears SoSGB,RDXG,YRA3222YN63,2017-01-11 14:46:51.0,null,24732990,10,I   ,Y   ,2017-01-11 14:46:50.0,RB,3411,0,0,0,WS,B594085E575A37740D63AD487832239F,2019-05-17
29,5,1,3402,Deferred Res Arrears SoSNI,RDXN,YRA3222YN63,2017-01-11 14:46:51.0,null,24732990,10,I   ,Y   ,2017-01-11 14:46:50.0,RB,3412,0,0,0,WS,07DFD1402C683C09CFA07F78644CBEC8,2019-05-17
30,5,1,3240,Residual Arrears PWC-LO-LSDO,RADP,YRA1212NN6,2017-01-11 14:46:51.0,null,24732990,10,I   ,Y   ,2017-01-11 14:46:50.0,RB,0,0,0,0,WU,214EBE29C0557A7014F45DB3EA3CF163,2019-05-17
31,5,1,3241,Residual Arrears SoSGB-LO-LSDO,RADG,YRA1212NN61,2017-01-11 14:46:51.0,null,24732990,10,I   ,Y   ,2017-01-11 14:46:50.0,RB,0,0,0,0,WS,5B2B9C90118FA0512A08E9E559A41174,2019-05-17
32,5,1,3242,Residual Arrears SoSNI-LO-LSDO,RADN,YRA1212NN61,2017-01-11 14:46:51.0,null,24732990,10,I   ,Y   ,2017-01-11 14:46:50.0,RB,0,0,0,0,WS,6650B85F5BD535F32CCD87DF3F1AD26E,2019-05-17
33,5,1,240,LO-LSDO Arrears,LOLS,N  4112NN6,2017-01-11 14:46:51.0,null,24732990,10,I   ,Y   ,2017-01-11 14:46:50.0,null,0,0,4240,0,WO,7C0E121EAEF8B68CC9618AF2B1DCB6E9,2019-05-17
34,5,1,100,On Going Maintenance,OGMN,N  4122NN6,2017-01-11 14:46:51.0,null,24732990,10,I   ,Y   ,2017-01-11 14:46:50.0,null,0,0,4100,200,WO,3EED6AF5C738CCEEF6184C58DE72BFD2,2019-05-17
13,5,1,3410,Deferred Res Arrears PWC-LO,RDLP,YRA3222NN6,2017-01-11 14:46:51.0,null,24732990,10,I   ,Y   ,2017-01-11 14:46:50.0,RB,0,0,0,0,WU,D47B3E9F62C6B293C619F0BE1C8100ED,2019-05-17
14,5,1,3411,Deferred Res Arrears SoSGB-LO,RDLG,YRA3222NN63,2017-01-11 14:46:51.0,null,24732990,10,I   ,Y   ,2017-01-11 14:46:50.0,RB,0,0,0,0,WS,F5DB5B6F5456FB672BF93A0BA82FB677,2019-05-17
15,5,1,3412,Deferred Res Arrears SoSNI-LO,RDLN,YRA3222NN63,2017-01-11 14:46:51.0,null,24732990,10,I   ,Y   ,2017-01-11 14:46:50.0,RB,0,0,0,0,WS,5A663FD4AD36FE1922DE3B2437651F21,2019-05-17
16,5,1,1506,Commission Admin reassignment,COST,NAM4221NN6,2017-01-11 14:46:51.0,null,24732990,10,I   ,Y   ,2017-01-11 14:46:50.0,null,0,0,0,0,WT,FA6CFD12370220BE16D0505ACCB7A4E9,2019-05-17
17,5,1,1601,Fees,COST,NAM4221NN6,2017-01-11 14:46:51.0,null,24732990,10,I   ,Y   ,2017-01-11 14:46:50.0,null,0,0,0,0,WT,AD52D797920F63C005B03417E9B73B5B,2019-05-17
18,5,1,1701,Interest,COST,NAM4221NN6,2017-01-11 14:46:51.0,null,24732990,10,I   ,Y   ,2017-01-11 14:46:50.0,null,0,0,0,0,WT,8E84822DD0E2937117528D7A5750F51A,2019-05-17
19,5,1,1501,Enforcement costs amount,COST,NAM4221NN6,2017-01-11 14:46:51.0,null,24732990,10,I   ,Y   ,2017-01-11 14:46:50.0,null,0,0,0,0,WT,1EB24FD11AB631E9E0BC2CF5647C3D77,2019-05-17
20,5,1,1502,Subject Access Request costs,COST,NAM4221NN6,2017-01-11 14:46:51.0,null,24732990,10,I   ,Y   ,2017-01-11 14:46:50.0,null,0,0,0,0,WT,967710EFDCF7B60FB12842629BEEBD8B,2019-05-17
21,5,1,1503,Judicial Review costs amount,COST,NAM4221NN6,2017-01-11 14:46:51.0,null,24732990,10,I   ,Y   ,2017-01-11 14:46:50.0,null,0,0,0,0,WT,8CE98D32CC3330D809D48A4BFDF148DD,2019-05-17
22,5,1,1504,DNA costs,COST,NAM4221NN6,2017-01-11 14:46:51.0,null,24732990,10,I   ,Y   ,2017-01-11 14:46:50.0,null,0,0,0,0,WT,23915CE9F3ABB5165FF9DE47A0C9A23B,2019-05-17
23,5,1,1505,Child maintenance appeal costs,COST,NAM4221NN6,2017-01-11 14:46:51.0,null,24732990,10,I   ,Y   ,2017-01-11 14:46:50.0,null,0,0,0,0,WT,AE3CDE82DB1C6B6DB4DFFE26EFC7BD55,2019-05-17
